android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
com.google.zxing.oned.UPCEReader -> com.a.a.d.o:
    int[] MIDDLE_END_PATTERN -> a
    int[][] NUMSYS_AND_CHECK_DIGIT_PATTERNS -> f
    int[] decodeMiddleCounters -> g
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    int[] decodeEnd(com.google.zxing.common.BitArray,int) -> a
    boolean checkChecksum(java.lang.String) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
com.google.zxing.oned.rss.AbstractRSSReader -> com.a.a.d.a.a:
    int[] decodeFinderCounters -> a
    int[] dataCharacterCounters -> b
    float[] oddRoundingErrors -> c
    float[] evenRoundingErrors -> d
    int[] oddCounts -> e
    int[] evenCounts -> f
    int parseFinderValue(int[],int[][]) -> a
    int count(int[]) -> a
    void increment(int[],float[]) -> a
    void decrement(int[],float[]) -> b
    boolean isFinderPattern(int[]) -> b
com.google.zxing.oned.rss.DataCharacter -> com.a.a.d.a.b:
    int value -> a
    int checksumPortion -> b
    int getValue() -> a
    int getChecksumPortion() -> b
com.google.zxing.oned.rss.FinderPattern -> com.a.a.d.a.c:
    int value -> a
    int[] startEnd -> b
    com.google.zxing.ResultPoint[] resultPoints -> c
    int getValue() -> a
    int[] getStartEnd() -> b
    com.google.zxing.ResultPoint[] getResultPoints() -> c
com.google.zxing.oned.rss.Pair -> com.a.a.d.a.d:
    com.google.zxing.oned.rss.FinderPattern finderPattern -> a
    int count -> b
    com.google.zxing.oned.rss.FinderPattern getFinderPattern() -> c
    int getCount() -> d
    void incrementCount() -> e
com.google.zxing.oned.rss.RSS14Reader -> com.a.a.d.a.e:
    int[] OUTSIDE_EVEN_TOTAL_SUBSET -> g
    int[] INSIDE_ODD_TOTAL_SUBSET -> h
    int[] OUTSIDE_GSUM -> i
    int[] INSIDE_GSUM -> j
    int[] OUTSIDE_ODD_WIDEST -> k
    int[] INSIDE_ODD_WIDEST -> l
    int[][] FINDER_PATTERNS -> m
    java.util.Vector possibleLeftPairs -> n
    java.util.Vector possibleRightPairs -> o
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void addOrTally(java.util.Vector,com.google.zxing.oned.rss.Pair) -> a
    void reset() -> a
    com.google.zxing.oned.rss.Pair decodePair(com.google.zxing.common.BitArray,boolean,int,java.util.Hashtable) -> a
    com.google.zxing.oned.rss.DataCharacter decodeDataCharacter(com.google.zxing.common.BitArray,com.google.zxing.oned.rss.FinderPattern,boolean) -> a
com.google.zxing.oned.rss.RSSUtils -> com.a.a.d.a.f:
    int getRSSvalue(int[],int,boolean) -> a
    int combins(int,int) -> a
com.google.zxing.oned.rss.expanded.ExpandedPair -> com.a.a.d.a.a.a:
    boolean mayBeLast -> a
    com.google.zxing.oned.rss.DataCharacter leftChar -> b
    com.google.zxing.oned.rss.DataCharacter rightChar -> c
    com.google.zxing.oned.rss.FinderPattern finderPattern -> d
    boolean mayBeLast() -> a
    com.google.zxing.oned.rss.DataCharacter getLeftChar() -> b
    com.google.zxing.oned.rss.DataCharacter getRightChar() -> c
    com.google.zxing.oned.rss.FinderPattern getFinderPattern() -> d
    boolean mustBeLast() -> e
com.google.zxing.oned.rss.expanded.RSSExpandedReader -> com.a.a.d.a.a.b:
    int[] SYMBOL_WIDEST -> g
    int[] EVEN_TOTAL_SUBSET -> h
    int[] GSUM -> i
    int[][] FINDER_PATTERNS -> j
    int[][] WEIGHTS -> k
    int[][] FINDER_PATTERN_SEQUENCES -> l
    int LONGEST_SEQUENCE_SIZE -> m
    java.util.Vector pairs -> n
    int[] startEnd -> o
    int[] currentSequence -> p
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void reset() -> a
    com.google.zxing.oned.rss.expanded.ExpandedPair retrieveNextPair(com.google.zxing.common.BitArray,java.util.Vector,int) -> a
    void reverseCounters(int[]) -> c
    com.google.zxing.oned.rss.FinderPattern parseFoundFinderPattern(com.google.zxing.common.BitArray,int,boolean) -> a
    com.google.zxing.oned.rss.DataCharacter decodeDataCharacter(com.google.zxing.common.BitArray,com.google.zxing.oned.rss.FinderPattern,boolean,boolean) -> a
    boolean isNotA1left(com.google.zxing.oned.rss.FinderPattern,boolean,boolean) -> a
com.google.zxing.oned.rss.expanded.decoders.AI013103decoder -> com.a.a.d.a.a.a.a:
    void addWeightCode(java.lang.StringBuffer,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01320xDecoder -> com.a.a.d.a.a.a.b:
    void addWeightCode(java.lang.StringBuffer,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01392xDecoder -> com.a.a.d.a.a.a.c:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01393xDecoder -> com.a.a.d.a.a.a.d:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI013x0x1xDecoder -> com.a.a.d.a.a.a.e:
    java.lang.String dateCode -> c
    java.lang.String firstAIdigits -> d
    java.lang.String parseInformation() -> a
    void addWeightCode(java.lang.StringBuffer,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI013x0xDecoder -> com.a.a.d.a.a.a.f:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01AndOtherAIs -> com.a.a.d.a.a.a.g:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01decoder -> com.a.a.d.a.a.a.h:
    void encodeCompressedGtin(java.lang.StringBuffer,int) -> b
    void encodeCompressedGtinWithoutAI(java.lang.StringBuffer,int,int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01weightDecoder -> com.a.a.d.a.a.a.i:
    void encodeCompressedWeight(java.lang.StringBuffer,int,int) -> b
    void addWeightCode(java.lang.StringBuffer,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder -> com.a.a.d.a.a.a.j:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder generalDecoder -> b
    java.lang.String parseInformation() -> a
    com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder createDecoder(com.google.zxing.common.BitArray) -> a
com.google.zxing.oned.rss.expanded.decoders.AnyAIDecoder -> com.a.a.d.a.a.a.k:
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult -> com.a.a.d.a.a.a.l:
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodedInformation -> a
    boolean finished -> b
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation getDecodedInformation() -> a
    boolean isFinished() -> b
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState -> com.a.a.d.a.a.a.m:
    int position -> a
    int encoding -> b
    boolean isAlpha() -> a
    boolean isIsoIec646() -> b
    void setNumeric() -> c
    void setAlpha() -> d
    void setIsoIec646() -> e
com.google.zxing.oned.rss.expanded.decoders.DecodedChar -> com.a.a.d.a.a.a.n:
    char value -> b
    char getValue() -> a
    boolean isFNC1() -> b
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation -> com.a.a.d.a.a.a.o:
    java.lang.String newString -> b
    int remainingValue -> c
    boolean remaining -> d
    java.lang.String getNewString() -> a
    boolean isRemaining() -> b
    int getRemainingValue() -> c
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric -> com.a.a.d.a.a.a.p:
    int firstDigit -> b
    int secondDigit -> c
    int getFirstDigit() -> a
    int getSecondDigit() -> b
    boolean isFirstDigitFNC1() -> c
    boolean isSecondDigitFNC1() -> d
com.google.zxing.oned.rss.expanded.decoders.DecodedObject -> com.a.a.d.a.a.a.q:
    int newPosition -> a
    int getNewPosition() -> e
com.google.zxing.oned.rss.expanded.decoders.FieldParser -> com.a.a.d.a.a.a.r:
    java.lang.Object VARIABLE_LENGTH -> a
    java.lang.Object[][] TWO_DIGIT_DATA_LENGTH -> b
    java.lang.Object[][] THREE_DIGIT_DATA_LENGTH -> c
    java.lang.Object[][] THREE_DIGIT_PLUS_DIGIT_DATA_LENGTH -> d
    java.lang.Object[][] FOUR_DIGIT_DATA_LENGTH -> e
    java.lang.String parseFieldsInGeneralPurpose(java.lang.String) -> a
    java.lang.String processFixedAI(int,int,java.lang.String) -> a
    java.lang.String processVariableAI(int,int,java.lang.String) -> b
com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder -> com.a.a.d.a.a.a.s:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState current -> b
    java.lang.StringBuffer buffer -> c
    java.lang.String decodeAllCodes(java.lang.StringBuffer,int) -> a
    int extractNumericValueFromBitArray(int,int) -> a
    int extractNumericValueFromBitArray(com.google.zxing.common.BitArray,int,int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodeGeneralPurposeField(int,java.lang.String) -> a
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseNumericBlock() -> a
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseIsoIec646Block() -> b
    boolean isAlphaTo646ToAlphaLatch(int) -> a
    boolean isAlphaOr646ToNumericLatch(int) -> b
com.google.zxing.pdf417.PDF417Reader -> com.a.a.e.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.pdf417.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.pdf417.decoder.BitMatrixParser -> com.a.a.e.a.a:
    com.google.zxing.common.BitMatrix bitMatrix -> a
    int rows -> b
    int leftColumnECData -> c
    int rightColumnECData -> d
    int eraseCount -> e
    int[] erasures -> f
    int ecLevel -> g
    int[] SYMBOL_TABLE -> h
    int[] CODEWORD_TABLE -> i
    int[] readCodewords() -> a
    int[] trimArray(int[],int) -> a
    int processRow(int[],int,int,int[],int) -> a
    int getCodeword(long) -> a
    int[] getErasures() -> b
    int getECLevel() -> c
com.google.zxing.pdf417.decoder.DecodedBitStreamParser -> com.a.a.e.a.b:
    char[] PUNCT_CHARS -> a
    char[] MIXED_CHARS -> b
    java.lang.String[] EXP900 -> c
    com.google.zxing.common.DecoderResult decode(int[]) -> a
    int textCompaction(int[],int,java.lang.StringBuffer) -> a
    int byteCompaction(int,int[],int,java.lang.StringBuffer) -> a
    int numericCompaction(int[],int,java.lang.StringBuffer) -> b
    java.lang.StringBuffer add(java.lang.String,java.lang.String) -> a
com.google.zxing.pdf417.decoder.Decoder -> com.a.a.e.a.c:
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix) -> a
com.google.zxing.pdf417.detector.Detector -> com.a.a.e.b.a:
    int[] START_PATTERN -> a
    int[] START_PATTERN_REVERSE -> b
    int[] STOP_PATTERN -> c
    int[] STOP_PATTERN_REVERSE -> d
    com.google.zxing.BinaryBitmap image -> e
    com.google.zxing.common.DetectorResult detect$2365e3e5() -> a
    void correctCodeWordVertices(com.google.zxing.ResultPoint[],boolean) -> a
    int[] findGuardPattern(com.google.zxing.common.BitMatrix,int,int,int,boolean,int[]) -> a
com.google.zxing.qrcode.QRCodeReader -> com.a.a.f.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.qrcode.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.qrcode.decoder.BitMatrixParser -> com.a.a.f.a.a:
    com.google.zxing.common.BitMatrix bitMatrix -> a
    com.google.zxing.qrcode.decoder.Version parsedVersion -> b
    com.google.zxing.qrcode.decoder.FormatInformation parsedFormatInfo -> c
    com.google.zxing.qrcode.decoder.FormatInformation readFormatInformation() -> a
    com.google.zxing.qrcode.decoder.Version readVersion() -> b
    int copyBit(int,int,int) -> a
    byte[] readCodewords() -> c
com.google.zxing.qrcode.decoder.DataBlock -> com.a.a.f.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    com.google.zxing.qrcode.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.qrcode.decoder.DataMask -> com.a.a.f.a.c:
    com.google.zxing.qrcode.decoder.DataMask[] DATA_MASKS -> a
    boolean isMasked(int,int) -> a
    com.google.zxing.qrcode.decoder.DataMask forReference(int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask000 -> com.a.a.f.a.d:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask001 -> com.a.a.f.a.e:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask010 -> com.a.a.f.a.f:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask011 -> com.a.a.f.a.g:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask100 -> com.a.a.f.a.h:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask101 -> com.a.a.f.a.i:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask110 -> com.a.a.f.a.j:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask111 -> com.a.a.f.a.k:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DecodedBitStreamParser -> com.a.a.f.a.l:
    char[] ALPHANUMERIC_CHARS -> a
    com.google.zxing.common.DecoderResult decode(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Hashtable) -> a
    void decodeHanziSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> a
    void decodeKanjiSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> b
    void decodeByteSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,com.google.zxing.common.CharacterSetECI,java.util.Vector,java.util.Hashtable) -> a
    char toAlphaNumericChar(int) -> a
    void decodeAlphanumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,boolean) -> a
    void decodeNumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> c
com.google.zxing.qrcode.decoder.Decoder -> com.a.a.f.a.m:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Hashtable) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.a.a.f.a.n:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int ordinal -> f
    int bits -> g
    java.lang.String name -> h
    int ordinal() -> a
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int) -> a
com.google.zxing.qrcode.decoder.FormatInformation -> com.a.a.f.a.o:
    int[][] FORMAT_INFO_DECODE_LOOKUP -> a
    int[] BITS_SET_IN_HALF_BYTE -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel errorCorrectionLevel -> c
    byte dataMask -> d
    int numBitsDiffering(int,int) -> a
    com.google.zxing.qrcode.decoder.FormatInformation decodeFormatInformation(int,int) -> b
    com.google.zxing.qrcode.decoder.FormatInformation doDecodeFormatInformation(int,int) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getErrorCorrectionLevel() -> a
    byte getDataMask() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.zxing.qrcode.decoder.Mode -> com.a.a.f.a.p:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    com.google.zxing.qrcode.decoder.Mode HANZI -> j
    int[] characterCountBitsForVersions -> k
    int bits -> l
    java.lang.String name -> m
    com.google.zxing.qrcode.decoder.Mode forBits(int) -> a
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Version -> com.a.a.f.a.q:
    int[] VERSION_DECODE_INFO -> a
    com.google.zxing.qrcode.decoder.Version[] VERSIONS -> b
    int versionNumber -> c
    int[] alignmentPatternCenters -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks[] ecBlocks -> e
    int totalCodewords -> f
    int getVersionNumber() -> a
    int[] getAlignmentPatternCenters() -> b
    int getTotalCodewords() -> c
    int getDimensionForVersion() -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int) -> a
    com.google.zxing.qrcode.decoder.Version getVersionForNumber(int) -> b
    com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int) -> c
    com.google.zxing.common.BitMatrix buildFunctionPattern() -> e
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Version$ECB -> com.a.a.f.a.r:
    int count -> a
    int dataCodewords -> b
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.qrcode.decoder.Version$ECBlocks -> com.a.a.f.a.s:
    int ecCodewordsPerBlock -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] ecBlocks -> b
    int getECCodewordsPerBlock() -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.qrcode.detector.AlignmentPattern -> com.a.a.f.b.a:
    float estimatedModuleSize -> a
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.AlignmentPatternFinder -> com.a.a.f.b.b:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    int startX -> c
    int startY -> d
    int width -> e
    int height -> f
    float moduleSize -> g
    int[] crossCheckStateCount -> h
    com.google.zxing.ResultPointCallback resultPointCallback -> i
    com.google.zxing.qrcode.detector.AlignmentPattern find() -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern handlePossibleCenter(int[],int,int) -> a
com.google.zxing.qrcode.detector.Detector -> com.a.a.f.b.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    com.google.zxing.common.DetectorResult detect(java.util.Hashtable) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
com.google.zxing.qrcode.detector.FinderPattern -> com.a.a.f.b.d:
    float estimatedModuleSize -> a
    int count -> b
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    void incrementCount() -> e
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.a.a.f.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Hashtable) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    boolean handlePossibleCenter(int[],int,int) -> a
    boolean haveMultiplyConfirmedCenters() -> b
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.a.a.f.b.f:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.a.a.f.b.g:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.a.a.f.b.h:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.hutu.longchang.activity.BaseActivity -> com.hutu.longchang.activity.BaseActivity:
    android.os.Handler mHandler -> a
    void setTitle(int) -> setTitle
    void backClick(android.view.View) -> backClick
    void showBackBt$1385ff() -> a
    void actionClick(android.view.View) -> actionClick
com.hutu.longchang.activity.BaseActivity$1 -> com.hutu.longchang.activity.a:
    com.hutu.longchang.activity.BaseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hutu.longchang.activity.ClassifyListActivity -> com.hutu.longchang.activity.ClassifyListActivity:
    java.util.ArrayList arr -> b
    void onCreate(android.os.Bundle) -> onCreate
    java.util.ArrayList access$0(com.hutu.longchang.activity.ClassifyListActivity) -> a
com.hutu.longchang.activity.ClassifyListActivity$1 -> com.hutu.longchang.activity.b:
    com.hutu.longchang.activity.ClassifyListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hutu.longchang.activity.ListActivity -> com.hutu.longchang.activity.ListActivity:
    android.widget.ListView vList -> b
    java.util.ArrayList dList -> c
    void onCreate(android.os.Bundle) -> onCreate
    void afterResponseFetched(int,int,java.lang.String) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hutu.longchang.activity.LoginActivity -> com.hutu.longchang.activity.LoginActivity:
    android.widget.EditText eAccount -> b
    android.widget.EditText ePassword -> c
    void onCreate(android.os.Bundle) -> onCreate
    void loginClick(android.view.View) -> loginClick
    void registerClick(android.view.View) -> registerClick
    void afterResponseFetched(int,int,java.lang.String) -> a
com.hutu.longchang.activity.MainActivity -> com.hutu.longchang.activity.MainActivity:
    java.util.ArrayList arrData -> b
    android.widget.ListView mList -> c
    void onCreate(android.os.Bundle) -> onCreate
    void scanClick(android.view.View) -> scanClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void afterResponseFetched(int,int,java.lang.String) -> a
com.hutu.longchang.activity.RegisterActivity -> com.hutu.longchang.activity.RegisterActivity:
    android.widget.EditText eAccount -> b
    android.widget.EditText ePassword -> c
    android.widget.EditText eRePassowrd -> d
    void onCreate(android.os.Bundle) -> onCreate
    void registerClick(android.view.View) -> registerClick
    void afterResponseFetched(int,int,java.lang.String) -> a
com.hutu.longchang.activity.ScanActivity -> com.hutu.longchang.activity.ScanActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.hutu.longchang.activity.SearchClassActivity -> com.hutu.longchang.activity.SearchClassActivity:
    android.widget.EditText txt -> b
    void onCreate(android.os.Bundle) -> onCreate
    void searchClick(android.view.View) -> searchClick
    void afterResponseFetched(int,int,java.lang.String) -> a
com.hutu.longchang.activity.SearchComplexActivity -> com.hutu.longchang.activity.SearchComplexActivity:
    android.widget.EditText eClassify -> b
    android.widget.EditText eRegister -> c
    android.widget.EditText eName -> d
    android.widget.EditText ePeople -> e
    android.widget.Spinner spinner -> f
    java.lang.String[] arrData -> g
    java.util.ArrayList classifyData -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void infoClick(android.view.View) -> infoClick
    void searchClick(android.view.View) -> searchClick
    void afterResponseFetched(int,int,java.lang.String) -> a
com.hutu.longchang.activity.SearchSameActivity -> com.hutu.longchang.activity.SearchSameActivity:
    android.widget.EditText eClassify -> b
    android.widget.EditText eContent -> c
    android.widget.Spinner spinner -> d
    java.util.ArrayList classifyData -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void infoClick(android.view.View) -> infoClick
    void searchClick(android.view.View) -> searchClick
    void afterResponseFetched(int,int,java.lang.String) -> a
com.hutu.longchang.model.Connect -> com.hutu.longchang.a.a:
    int timeout -> a
    java.net.HttpURLConnection connect -> b
    java.lang.String boundary -> c
    android.os.Handler mHandler -> d
    java.lang.String urlPath -> e
    void getReauest() -> a
    int response() -> b
com.hutu.longchang.model.JSONArrayExt -> com.hutu.longchang.a.b:
    java.lang.Object get(int) -> get
    boolean getBoolean(int) -> getBoolean
    boolean getBoolean$256326a(int) -> a
    com.hutu.longchang.model.JSONArrayExt getJSONArray$901b7c6(int) -> b
    com.hutu.longchang.model.JSONObjectExt getJSONObject$66f11758(int) -> c
    java.lang.String getString(int) -> getString
    java.lang.String getString$22c48cd8(int) -> d
    double getDouble(int) -> getDouble
    double getDouble$255dfbe(int) -> e
    int getInt(int) -> getInt
    int getInt$255f288(int) -> f
    long getLong(int) -> getLong
    long getLong$255f64a(int) -> g
    org.json.JSONObject getJSONObject(int) -> getJSONObject
    org.json.JSONArray getJSONArray(int) -> getJSONArray
com.hutu.longchang.model.JSONObjectExt -> com.hutu.longchang.a.c:
    java.lang.Object get(java.lang.String) -> get
    java.lang.Object get$1c4d3077(java.lang.String) -> a
    boolean getBoolean(java.lang.String) -> getBoolean
    boolean getBoolean$505cbf47(java.lang.String) -> b
    double getDouble(java.lang.String) -> getDouble
    double getDouble$505d11f3(java.lang.String) -> c
    int getInt(java.lang.String) -> getInt
    int getInt$505cff29(java.lang.String) -> d
    com.hutu.longchang.model.JSONArrayExt getJSONArray$328d306b(java.lang.String) -> e
    com.hutu.longchang.model.JSONObjectExt getJSONObject$59948b7(java.lang.String) -> f
    long getLong(java.lang.String) -> getLong
    long getLong$505cfb67(java.lang.String) -> g
    java.lang.String getString(java.lang.String) -> getString
    java.lang.String getString$7157d249(java.lang.String) -> h
    org.json.JSONObject put(java.lang.String,java.lang.Object) -> put
    org.json.JSONObject put(java.lang.String,boolean) -> put
    org.json.JSONObject put(java.lang.String,double) -> put
    org.json.JSONObject put(java.lang.String,int) -> put
    org.json.JSONObject put(java.lang.String,long) -> put
    org.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> putOpt
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
com.hutu.longchang.model.NetWorkCallBack -> com.hutu.longchang.a.d:
    void afterResponseFetched(int,int,java.lang.String) -> a
com.hutu.longchang.model.Request -> com.hutu.longchang.a.e:
    java.util.Map requestFlagMap -> a
    com.hutu.longchang.model.NetWorkCallBack mCallBask -> b
